#######GENERAL HEADER INPUT#######
1
30
1
30
1
30
30
12
1	2	3	4	5	6	7	8	9	10	11	12
12
1	2	3	4	5	6	7	8	9	10	11	12
1
1001
1
1
#######SURVEY1 DATA#######
30
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30
1.49450316858851	1.53639519396572	1.42411874422777	1.24595394630099	1.21898215174865	1.81066850325756	1.41395896819188	1.26391188526633	1.35745651370571	1.15855824405672	1.02854766683283	1.05918041518039	1.18471163765334	0.922717366448869	1.18562010064667	1.07817861351857	0.971564673326221	0.932849232378237	0.769449108912425	0.69045208224636	0.748941657620331	0.70543525180692	0.618177829760343	0.524097968036612	0.598760908821788	0.618179794124568	0.678952567353849	0.545099247200359	0.402905967976668	0.538903609222959
0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
30
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
0.045	0.165	0.135	0.11	0.09	0.08	0.065	0.065	0.045	0.05	0.025	0.125
0.095	0.12	0.11	0.195	0.1	0.06	0.035	0.065	0.04	0.025	0.025	0.13
0.065	0.145	0.185	0.11	0.085	0.075	0.06	0.055	0.045	0.04	0.055	0.08
0.06	0.165	0.165	0.125	0.06	0.055	0.07	0.065	0.04	0.035	0.04	0.12
0.07	0.125	0.17	0.095	0.085	0.055	0.065	0.045	0.06	0.04	0.025	0.165
0.095	0.17	0.115	0.14	0.08	0.07	0.065	0.04	0.055	0.025	0.035	0.11
0.105	0.175	0.175	0.1	0.125	0.06	0.04	0.025	0.02	0.04	0.025	0.11
0.075	0.125	0.21	0.12	0.105	0.09	0.03	0.06	0.05	0.01	0.02	0.105
0.095	0.14	0.155	0.145	0.1	0.065	0.07	0.07	0.05	0.02	0.01	0.08
0.09	0.19	0.17	0.155	0.08	0.08	0.02	0.06	0.025	0.01	0.04	0.08
0.07	0.225	0.135	0.12	0.135	0.065	0.065	0.025	0.05	0.025	0.01	0.075
0.09	0.17	0.195	0.12	0.11	0.12	0.055	0.025	0.01	0.035	0.01	0.06
0.055	0.22	0.14	0.195	0.075	0.08	0.06	0.035	0.045	0.03	0.02	0.045
0.095	0.185	0.2	0.11	0.105	0.075	0.04	0.05	0.04	0.04	0.005	0.055
0.085	0.185	0.21	0.16	0.105	0.065	0.05	0.025	0.02	0.025	0.01	0.06
0.09	0.185	0.18	0.095	0.135	0.065	0.085	0.045	0.03	0.035	0.015	0.04
0.07	0.2	0.185	0.145	0.09	0.105	0.06	0.055	0.02	0.025	0.015	0.03
0.05	0.19	0.205	0.195	0.095	0.045	0.08	0.055	0.035	0.005	0.015	0.03
0.115	0.195	0.18	0.135	0.145	0.065	0.03	0.04	0.035	0.02	0	0.04
0.12	0.21	0.155	0.16	0.1	0.1	0.03	0.025	0.045	0.02	0.005	0.03
0.12	0.25	0.145	0.145	0.1	0.05	0.06	0.05	0.02	0.01	0	0.05
0.105	0.24	0.29	0.125	0.06	0.075	0.02	0.02	0.01	0.01	0.01	0.035
0.085	0.19	0.255	0.195	0.085	0.055	0.045	0.02	0.02	0.02	0.01	0.02
0.13	0.195	0.185	0.15	0.145	0.08	0.015	0.035	0.03	0.015	0	0.02
0.18	0.19	0.205	0.215	0.08	0.065	0.02	0.025	0	0.005	0	0.015
0.145	0.23	0.19	0.155	0.125	0.045	0.025	0.025	0.02	0.01	0.005	0.025
0.13	0.275	0.265	0.1	0.065	0.08	0.025	0.02	0.015	0.015	0.005	0.005
0.06	0.33	0.25	0.185	0.075	0.055	0.025	0.01	0.005	0	0	0.005
0.17	0.095	0.31	0.185	0.13	0.035	0.015	0.02	0.015	0.015	0.005	0.005
